query,position,title,link,price,currency,rating,reviews,store_name,store_rating,shipping,on_sale,original_price
macbook pro m3,1,Apple MacBook Pro M3 Pro chip,https://www.google.com/shopping/product/11075226300425013050,1699.0,,4.8,5500,,,,,
macbook pro m3,2,Apple 14-Inch MacBook Pro Apple M3 Chip,https://www.google.com/shopping/product/12153035126592663857,1049.0,,4.8,2000,,,,,
macbook pro m3,3,"Apple 14"" MacBook Pro (M3, Space Gray)",,1699.0,,4.8,4400,,,,,
macbook pro m3,4,"Apple MacBook Pro 16"" M3 CPU GPU",https://www.google.com/shopping/product/5698736293440857557,2319.95,,4.8,2000,,,,,
macbook pro m3,5,Apple MacBook Pro 14-inch M3 Pro Chip (Refurbished),https://www.google.com/shopping/product/1492926159343824680,1949.0,,4.8,4400,,,,,
macbook pro m3,6,Apple MacBook Air M3 chip,https://www.google.com/shopping/product/10482692404153309227,1099.0,,4.8,4900,,,,,
macbook pro m3,7,"MacBook Pro 16"" M3 Pro 18gb 512gb",,849.0,,,,,,,,
macbook pro m3,8,"Apple 14"" MacBook Pro (M3 Pro, Space Black)",,1899.0,,4.8,4400,,,,,
macbook pro m3,9,MacBook Pro (2023) 14-inch - Apple M3 8-core and 10-core GPU - 8GB RAM - SSD 512GB,,1179.99,,,,,,,,
macbook pro m3,10,Apple MacBook Pro 16-inch M3 Pro Chip (Refurbished),https://www.google.com/shopping/product/16478895086913453732,2039.0,,,,,,,,
macbook pro m3,11,"Apple MacBook Pro 14"" M3 Pro (Late 2023)",https://www.google.com/shopping/product/12512654444516517402,1805.99,,5,1,,,,,
macbook pro m3,12,Apple MacBook Pro M3 18GB RAM 512GB SSD - Certified Used Refurbished at UpTrade,,1299.0,,4.8,1800,,,,,
macbook pro m3,13,"Apple 16"" MacBook Pro (M3 Pro, Space Black)",,2349.0,,4.8,2000,,,,,
macbook pro m3,14,Apple Macbook Pro M3 A2991 (p23010214),,1799.99,,4.5,3800,,,,,
macbook pro m3,15,Apple MacBook Pro 14-inch M3 Max Chip (Refurbished),https://www.google.com/shopping/product/2570671046548670890,2629.0,,4.8,4400,,,,,
macbook pro m3,16,"Apple MacBook Pro 2023 (M3) 14"" - Apple M3 chip: 8-core CPU/10-Core GPU - 1TB - Silver - 8GB RAM - Excellent - 2 Thunderbolts 4 ports Laptop - 12",,1234.97,,4.8,4400,,,,,
macbook pro m3,17,Apple MacBook Pro M3 Pro - Electronics,,1425.0,,,,,,,,
macbook pro m3,18,"Apple 14"" MacBook Pro (M3, Silver)",,1799.0,,,,,,,,
macbook pro m3,19,"Apple MacBook Pro 14.2"" with M3 Chip (Late 2023) Space Gray 8-Core / 10-Core 16GB 70W Adapter 1TB SSD",,1699.0,,4.8,2000,,,,,
macbook pro m3,20,"MacBook Pro Late 2023 (M3) - 14"" - Black - 512 GB",,1306.0,,,,,,,,
macbook pro m3,21,"MacBook Pro 2023 (M3) 14"" Laptop - 12 Months Warranty",,3148.99,,4.8,3500,,,,,
macbook pro m3,22,Apple MacBook Pro - 14 - M3 Pro - 18 GB RAM - 2 TB SSD - Space Black,,2519.0,,4.8,2000,,,,,
macbook pro m3,23,"Apple 16"" MacBook Pro (M3 Max, Silver)",,4599.0,,4.8,2000,,,,,
macbook pro m3,24,"Apple MacBook Pro M3 PRO 16""",,2499.0,,,,,,,,
macbook pro m3,25,"Apple MacBook Pro 14.2"" M3 Pro 14-Core GPU",https://www.google.com/shopping/product/15592793641210565038,1369.0,,4.8,876,,,,,
macbook pro m3,26,14-inch MacBook Pro M3 8-Core 8GB RAM,,1299.0,,,,,,,,
macbook pro m3,27,Apple MacBook Pro M3 18GB 512gb - Electronics,,1600.0,,,,,,,,
macbook pro m3,28,"Apple 14"" MacBook Pro (M3 Max, Silver)",,4499.0,,4.8,2000,,,,,
macbook pro m3,29,"Restored 16 inch MacBook Pro: Apple M3 Pro chip with 12?core CPU and 18?core Gpu, 18gb, 512gb SSD - Space Black (Refurbished), Size: Small, White",,1999.0,,,,,,,,
macbook pro m3,30,Apple Macbook Pro M3 8gb 500gb Sonoma (psh032554),,1035.0,,,,,,,,
macbook pro m3,31,"Apple 14"" MacBook Pro Space Gray 2023 Apple M3 4.05GHz 8GB RAM 512GB Nvme/ssd",,1160.99,,4.8,2000,,,,,
macbook pro m3,32,Apple MacBook Pro M3 14” - Electronics,,1750.0,,4.8,861,,,,,
macbook pro m3,33,"Apple 14"" MacBook Pro Kit with Microsoft 365 Personal 1-Year License (M3 Pro, Space Black)",,1638.99,,4.8,3500,,,,,
macbook pro m3,34,"14"" 2023, MacBook Pro, MTL73LL/A, Apple M3, 8GB, 512GB SSD, 10C Computer Overhauls",,974.95,,4.8,4400,,,,,
macbook pro m3,35,"Apple 16"" MacBook Pro: M3 Max Chip with 16-Core CPU and 40-Core GPU, 1TB - Silver",,3479.99,,4.8,2000,,,,,
macbook pro m3,36,Apple Macbook Pro M3 A2991 (ez5000930),,1999.99,,4.5,1700,,,,,
macbook pro m3,37,Apple MacBook Pro M3 - New Electronics | Color: Silver,,1200.0,,,,,,,,
macbook pro m3,38,"Apple 14"" MacBook Pro Kit with Microsoft 365 Personal 1-Year License (M3, Space Gray)",,1388.99,,4.8,3500,,,,,
macbook pro m3,39,Apple MacBook Pro 2023 - Apple M3 chip: 8-core CPU/10-Core GPU - 512GB - Space Black - 8GB RAM - 14.2 Inch - Excellent - 2 Thunderbolts Laptop - 12,,1049.0,,4.8,4400,,,,,
macbook pro m3,40,Apple MacBook Pro 16-inch M3 Pro with 12-Core CPU and 18-Core GPU (Late 2023),,1889.99,,4.8,2000,,,,,
macbook pro m4,1,Apple 14-inch MacBook Pro Apple M4 chip,https://www.google.com/shopping/product/5947334945777264212,1474.0,,4.8,449,,,,,
macbook pro m4,2,Apple MacBook Pro 16 M4,https://www.google.com/shopping/product/10185965861930766405,2499.0,,4.8,227,,,,,
macbook pro m4,3,"Apple 14"" MacBook Pro (M4, Space Black)",,1999.0,,,,,,,,
macbook pro m4,4,14-inch MacBook Pro M4 10 CPU / 10 GPU,,1499.0,,,,,,,,
macbook pro m4,5,"Apple MacBook Pro 14.2"" M4 Pro Chip (Late 2024)",https://www.google.com/shopping/product/5877103570751610208,2199.0,,4.9,307,,,,,
macbook pro m4,6,University of Alabama 16-Inch Macbook Pro M4 Pro Chip With 14-Core Cpu And 20-Core Gpu/48Gb Unified Memory in Silver size 512Gb,,2699.0,,,,,,,,
macbook pro m4,7,"16-inch MacBook Pro with M4 Pro or Max - Standard Display - Silver, M4 Max with 16-core CPU / 40-core GPU / 128GB memory / 2TB Storage",,5399.0,,,,,,,,
macbook pro m4,8,"Sealed 2024 Apple Macbook Pro 14"" Space Black M4 Pro 14cpu 20gpu 24gb",,2599.99,,4.8,220,,,,,
macbook pro m4,9,Apple MacBook Pro - 14 - M4 Pro - 48 GB RAM - 512 GB SSD - Silver,,2419.99,,,,,,,,
macbook pro m4,10,Apple MacBook Pro - M4,,1965.0,,4.8,2000,,,,,
macbook pro m4,11,14-inch MacBook Pro - M4 Pro - Silver - Nano-Texture Glass 12-Core CPU and 16-Core GPU / 24GB / 512GB SSD / 96W USB-C Power Adapter,,2169.99,,4.8,449,,,,,
macbook pro m4,12,Apple MacBook Pro M4 16-Inch,,2299.0,,,,,,,,
macbook pro m4,13,"MacBook Pro M4 Pro 16-inch (2024) - 24GB RAM, 512GB SSD - Space Black - Apple - Apple",https://www.google.com/shopping/product/4986231429258893818,2534.96,,4.8,2000,,,,,
macbook pro m4,14,"Apple 16"" Macbook Pro M4 Pro",,2499.99,,,,,,,,
macbook pro m4,15,Apple MacBook Pro 16 M4 Max,https://www.google.com/shopping/product/5482574490125651778,2299.0,,4.8,220,,,,,
macbook pro m4,16,Apple 2024 MacBook Pro Laptop with M4 CPU GPU,https://www.google.com/shopping/product/2699063287735960452,2899.0,,4.8,449,,,,,
macbook pro m4,17,"Apple 14"" MacBook Pro (M4 Pro, Space Black)",,1949.0,,,,,,,,
macbook pro m4,18,"Apple 16"" Macbook Pro (M4 Pro, Space Black)",,2899.0,,4.8,220,,,,,
macbook pro m4,19,"Apple MacBook Pro 16.2"" M4 Pro Chip (Late 2024)",https://www.google.com/shopping/product/1096884525574119263,2699.0,,,,,,,,
macbook pro m4,20,"Apple 14"" MacBook Pro with Microsoft 365 Personal 1-Year License (M4 Pro, Space Black)",,1738.99,,4.8,449,,,,,
macbook pro m4,21,16-inch MacBook Pro M4 Pro 14 CPU / 20 GPU,,2299.0,,,,,,,,
macbook pro m4,22,"Apple MacBook Pro 16.2"", M4 Pro Chip with 14-Core CPU and 20-Core GPU, Late 2024 Space Black Nano-Texture Display 48GB 2TB SSD",,3649.0,,,,,,,,
macbook pro m4,23,"Apple 16"" Macbook Pro with Microsoft 365 Personal 1-Year License (M4 Pro, Space Black)",,2938.99,,4.8,220,,,,,
macbook pro m4,24,"Apple 16"" Macbook Pro (M4 Pro, Silver)",,3099.0,,,,,,,,
macbook pro m4,25,Apple Macbook Pro 14-inch Apple M4 Pro Chip Built For Apple,,3148.7,,4.8,449,,,,,
